"park","guild","coef","estimate","lower","upper","sign"
"ACAD","Shrub","Intercept",-0.001,-0.0026,0.001,0
"ACAD","Shrub","Slope",0.001,-0.0003,0.0014,0
"ALPO","Graminoid","Intercept",-2.565,-8.3907,3.3223,0
"ALPO","Herbaceous","Intercept",1.717,-6.3176,9.1831,0
"ALPO","Shrub","Intercept",-1.165,-8.5507,6.2554,0
"ALPO","Graminoid","Slope",3.168,0.6902,5.4894,1
"ALPO","Herbaceous","Slope",-0.076,-3.546,3.2582,0
"ALPO","Shrub","Slope",1.431,-1.872,4.8974,0
"ANTI","Graminoid","Intercept",-11.038,-24.2002,3.8963,0
"ANTI","Herbaceous","Intercept",6.001,-14.0098,24.8092,0
"ANTI","Shrub","Intercept",5.965,-13.3643,23.9333,0
"ANTI","Graminoid","Slope",10.996,4.4529,16.6746,1
"ANTI","Herbaceous","Slope",1.478,-6.4043,10.1171,0
"ANTI","Shrub","Slope",-1.749,-9.3808,6.2196,0
"APCO","Graminoid","Intercept",1.545,-2.3419,5.4348,0
"APCO","Herbaceous","Intercept",-0.006,-5.5695,5.2742,0
"APCO","Shrub","Intercept",1.646,-3.7394,7.263,0
"APCO","Tree","Intercept",0.072,-5.2928,5.3604,0
"APCO","Graminoid","Slope",2.185,0.4984,3.9304,1
"APCO","Herbaceous","Slope",0.012,-2.5282,2.6361,0
"APCO","Shrub","Slope",-0.473,-3.0174,2.0186,0
"APCO","Tree","Slope",-0.026,-2.6077,2.5188,0
"BLUE","Graminoid","Intercept",-0.472,-2.2109,1.1664,0
"BLUE","Herbaceous","Intercept",3.097,1.0819,5.3018,1
"BLUE","Shrub","Intercept",0.669,-1.2984,2.8491,0
"BLUE","Graminoid","Slope",0.367,-0.2983,1.0597,0
"BLUE","Herbaceous","Slope",-0.45,-1.4137,0.4424,0
"BLUE","Shrub","Slope",0.253,-0.6887,1.1108,0
"BOWA","Graminoid","Intercept",-0.64,-2.7162,1.5491,0
"BOWA","Herbaceous","Intercept",1.8,-1.123,4.5873,0
"BOWA","Shrub","Intercept",0.847,-2.1144,3.6873,0
"BOWA","Graminoid","Slope",0.622,-0.345,1.5362,0
"BOWA","Herbaceous","Slope",-0.646,-1.898,0.6731,0
"BOWA","Shrub","Slope",-0.18,-1.5296,1.1016,0
"CATO","Graminoid","Intercept",14.545,9.0658,19.6862,1
"CATO","Herbaceous","Intercept",1.378,-5.4899,8.5552,0
"CATO","Shrub","Intercept",0.012,-6.9866,7.0876,0
"CATO","Graminoid","Slope",-0.554,-2.8744,1.6636,0
"CATO","Herbaceous","Slope",1.653,-1.837,4.7796,0
"CATO","Shrub","Slope",0.097,-3.3586,3.2894,0
"CHOH","Graminoid","Intercept",11.611,5.8685,17.4888,1
"CHOH","Herbaceous","Intercept",9.635,1.6817,16.8693,1
"CHOH","Shrub","Intercept",0.68,-7.0571,8.4341,0
"CHOH","Graminoid","Slope",2.344,-0.0466,4.9351,0
"CHOH","Herbaceous","Slope",1.29,-2.2725,4.8441,0
"CHOH","Shrub","Slope",1.065,-2.3898,4.7831,0
"COLO","Graminoid","Intercept",4.349,-1.4914,10.6302,0
"COLO","Shrub","Intercept",0.157,-8.4149,8.5122,0
"COLO","Graminoid","Slope",0.135,-2.2352,2.3179,0
"COLO","Shrub","Slope",-0.031,-3.3553,3.3017,0
"DEWA","Graminoid","Intercept",5.607,1.412,10.5864,1
"DEWA","Herbaceous","Intercept",4.441,-1.5706,10.1712,0
"DEWA","Shrub","Intercept",8.382,2.3085,14.0606,1
"DEWA","Graminoid","Slope",-1.05,-3.0013,0.7743,0
"DEWA","Herbaceous","Slope",0.067,-2.6123,2.5885,0
"DEWA","Shrub","Slope",0.416,-2.1822,3.0442,0
"FONE","Graminoid","Intercept",0.175,-7.203,7.5155,0
"FONE","Herbaceous","Intercept",-0.814,-10.5275,8.8952,0
"FONE","Shrub","Intercept",5.78,-4.4496,15.7559,0
"FONE","Graminoid","Slope",-0.014,-3.2285,2.9279,0
"FONE","Herbaceous","Slope",0.427,-3.6822,4.9595,0
"FONE","Shrub","Slope",2.918,-1.3559,7.4942,0
"FRHI","Graminoid","Intercept",-0.277,-9.9429,8.5101,0
"FRHI","Herbaceous","Intercept",5.746,-5.9045,18.3455,0
"FRHI","Shrub","Intercept",2.113,-9.8176,14.3702,0
"FRHI","Tree","Intercept",-0.409,-12.3031,11.8028,0
"FRHI","Graminoid","Slope",4.282,0.4287,8.3752,1
"FRHI","Herbaceous","Slope",1.179,-4.5368,6.4047,0
"FRHI","Shrub","Slope",2.63,-2.9029,7.8704,0
"FRHI","Tree","Slope",0.16,-5.4657,5.3768,0
"FRSP","Shrub","Intercept",0.091,-0.1395,0.3145,0
"FRSP","Shrub","Slope",0.015,-0.0706,0.109,0
"GARI","Graminoid","Intercept",0.208,-0.7062,1.0999,0
"GARI","Herbaceous","Intercept",-0.067,-1.3094,1.2513,0
"GARI","Shrub","Intercept",-0.103,-1.3112,1.189,0
"GARI","Tree","Intercept",-0.066,-1.283,1.1483,0
"GARI","Graminoid","Slope",0.001,-0.3697,0.3942,0
"GARI","Herbaceous","Slope",0.086,-0.517,0.6233,0
"GARI","Shrub","Slope",0.28,-0.2877,0.7886,0
"GARI","Tree","Slope",0.19,-0.3558,0.7167,0
"GETT","Graminoid","Intercept",2.125,-2.0145,6.4535,0
"GETT","Herbaceous","Intercept",0.475,-5.4689,6.1505,0
"GETT","Shrub","Intercept",10.815,4.9709,16.313,1
"GETT","Tree","Intercept",-0.063,-5.524,6.146,0
"GETT","Graminoid","Slope",1.718,-0.1058,3.5753,0
"GETT","Herbaceous","Slope",0.077,-2.7272,2.7873,0
"GETT","Shrub","Slope",0.933,-1.6416,3.666,0
"GETT","Tree","Slope",0.087,-2.717,2.5525,0
"GEWA","Graminoid","Intercept",-1.432,-6.118,2.6633,0
"GEWA","Herbaceous","Intercept",-0.012,-5.7661,5.8912,0
"GEWA","Shrub","Intercept",0.661,-5.3456,7.0662,0
"GEWA","Graminoid","Slope",2.526,0.5414,4.6048,1
"GEWA","Herbaceous","Slope",0.01,-3.0076,2.8357,0
"GEWA","Shrub","Slope",0.107,-2.9165,2.9403,0
"GWMP","Graminoid","Intercept",4.94,-8.0986,18.2823,0
"GWMP","Herbaceous","Intercept",13.184,-4.8552,31.5123,0
"GWMP","Shrub","Intercept",0.165,-17.8554,18.4204,0
"GWMP","Graminoid","Slope",0.063,-5.7807,5.7264,0
"GWMP","Herbaceous","Slope",1.778,-6.8387,9.6908,0
"GWMP","Shrub","Slope",0.426,-7.9674,8.7526,0
"HAFE","Graminoid","Intercept",-1.446,-5.6495,3.3448,0
"HAFE","Herbaceous","Intercept",4.523,-1.2433,10.3216,0
"HAFE","Shrub","Intercept",0.496,-5.5174,5.9908,0
"HAFE","Graminoid","Slope",2.534,0.5844,4.2825,1
"HAFE","Herbaceous","Slope",-0.527,-3.1675,2.1256,0
"HAFE","Shrub","Slope",0.148,-2.4896,2.9067,0
"HOFU","Graminoid","Intercept",23.924,9.9985,37.8763,1
"HOFU","Herbaceous","Intercept",0.134,-18.5135,17.4573,0
"HOFU","Shrub","Intercept",2.43,-14.8169,21.3495,0
"HOFU","Graminoid","Slope",-2.396,-8.7509,3.476,0
"HOFU","Herbaceous","Slope",-0.001,-8.0843,8.8203,0
"HOFU","Shrub","Slope",3.845,-4.807,12.0109,0
"JOFL","Graminoid","Intercept",-0.034,-4.6313,4.7252,0
"JOFL","Herbaceous","Intercept",-0.145,-6.4438,6.4506,0
"JOFL","Shrub","Intercept",-0.288,-6.5268,6.2615,0
"JOFL","Graminoid","Slope",0.345,-1.7236,2.3701,0
"JOFL","Herbaceous","Slope",0.112,-2.7842,2.8621,0
"JOFL","Shrub","Slope",2.124,-0.6735,4.8338,0
"MABI","Shrub","Intercept",-0.014,-0.0495,0.025,0
"MABI","Shrub","Slope",0.014,-0.0038,0.0301,0
"MANA","Graminoid","Intercept",6.397,-2.3743,14.2956,0
"MANA","Herbaceous","Intercept",4.209,-7.4837,15.4216,0
"MANA","Shrub","Intercept",0.29,-10.7795,11.7577,0
"MANA","Graminoid","Slope",3.595,-0.0393,7.4377,0
"MANA","Herbaceous","Slope",0.107,-4.9803,5.446,0
"MANA","Shrub","Slope",-0.031,-5.6383,5.0681,0
"MIMA","Herbaceous","Intercept",1.031,-3.5718,5.6558,0
"MIMA","Shrub","Intercept",11.715,5.2596,17.933,1
"MIMA","Tree","Intercept",0.123,-6.1166,6.2175,0
"MIMA","Herbaceous","Slope",-0.059,-2.1295,1.9198,0
"MIMA","Shrub","Slope",1.142,-1.7981,4.0953,0
"MIMA","Tree","Slope",-0.025,-2.918,2.8238,0
"MONO","Graminoid","Intercept",7.588,-8.8449,24.731,0
"MONO","Herbaceous","Intercept",8.314,-13.8421,32.3855,0
"MONO","Shrub","Intercept",3.922,-19.9078,28.3205,0
"MONO","Graminoid","Slope",8.097,0.7491,14.9224,1
"MONO","Herbaceous","Slope",3.019,-7.1685,12.454,0
"MONO","Shrub","Slope",-0.85,-10.8527,8.7701,0
"MORR","Graminoid","Intercept",8.304,0.7858,15.7241,1
"MORR","Herbaceous","Intercept",2.999,-8.5081,13.1665,0
"MORR","Shrub","Intercept",12.742,2.0521,22.6178,1
"MORR","Tree","Intercept",-0.05,-10.428,10.41,0
"MORR","Graminoid","Slope",-2.149,-5.5653,1.1151,0
"MORR","Herbaceous","Slope",-0.951,-5.7143,4.2183,0
"MORR","Shrub","Slope",6.292,1.33,11.1101,1
"MORR","Tree","Slope",0.054,-4.6286,4.8175,0
"NACE","Graminoid","Intercept",3.958,-2.1135,9.4445,0
"NACE","Herbaceous","Intercept",12.763,5.4179,20.3441,1
"NACE","Shrub","Intercept",0.213,-7.1803,7.9265,0
"NACE","Graminoid","Slope",1.354,-1.4124,3.9206,0
"NACE","Herbaceous","Slope",-1.284,-4.5462,2.2353,0
"NACE","Shrub","Slope",0.093,-3.4925,3.6896,0
"NERI","Herbaceous","Intercept",0.819,-0.2927,1.925,0
"NERI","Shrub","Intercept",-0.09,-1.5256,1.436,0
"NERI","Tree","Intercept",-0.033,-1.5975,1.4292,0
"NERI","Herbaceous","Slope",-0.04,-0.4867,0.4571,0
"NERI","Shrub","Slope",0.395,-0.2672,1.0632,0
"NERI","Tree","Slope",0.025,-0.6826,0.6883,0
"PETE","Graminoid","Intercept",2.042,-1.4965,5.3507,0
"PETE","Shrub","Intercept",0.14,-4.1045,4.5514,0
"PETE","Graminoid","Slope",1.59,0.0673,2.9966,1
"PETE","Shrub","Slope",-0.007,-2.1701,2.113,0
"PRWI","Graminoid","Intercept",0.818,0.0491,1.5988,1
"PRWI","Herbaceous","Intercept",0.097,-0.8267,1.1597,0
"PRWI","Graminoid","Slope",-0.051,-0.3675,0.28,0
"PRWI","Herbaceous","Slope",-0.016,-0.5042,0.4384,0
"RICH","Graminoid","Intercept",0.5,-2.7381,3.7267,0
"RICH","Herbaceous","Intercept",-0.026,-4.3979,4.1748,0
"RICH","Shrub","Intercept",1.016,-3.1133,4.8828,0
"RICH","Graminoid","Slope",2.117,0.8515,3.4801,1
"RICH","Herbaceous","Slope",0.144,-1.864,2.1666,0
"RICH","Shrub","Slope",-0.24,-2.0664,1.7316,0
"ROCR","Herbaceous","Intercept",16.873,7.5708,26.1369,1
"ROCR","Shrub","Intercept",0.516,-11.3598,12.7004,0
"ROCR","Herbaceous","Slope",-1.156,-5.1028,2.7866,0
"ROCR","Shrub","Slope",0,-5.571,5.3754,0
"ROVA","Graminoid","Intercept",0.817,-0.2823,2.0285,0
"ROVA","Herbaceous","Intercept",2.796,1.1752,4.2967,1
"ROVA","Shrub","Intercept",1.03,-0.604,2.4616,0
"ROVA","Tree","Intercept",0.071,-1.6494,1.5575,0
"ROVA","Graminoid","Slope",-0.1,-0.6492,0.4079,0
"ROVA","Herbaceous","Slope",-0.614,-1.2822,0.1329,0
"ROVA","Shrub","Slope",-0.104,-0.7205,0.6777,0
"ROVA","Tree","Slope",0.16,-0.5413,0.8997,0
"SAGA","Shrub","Intercept",1.067,-0.843,2.9222,0
"SAGA","Tree","Intercept",-0.002,-2.3233,2.5671,0
"SAGA","Shrub","Slope",-0.005,-0.8099,0.7915,0
"SAGA","Tree","Slope",0.001,-1.1626,1.1294,0
"SAHI","Herbaceous","Intercept",0.047,-1.738,1.8318,0
"SAHI","Shrub","Intercept",1.755,-0.7976,4.1321,0
"SAHI","Tree","Intercept",1.164,-1.3378,3.7261,0
"SAHI","Herbaceous","Slope",0.039,-0.7559,0.856,0
"SAHI","Shrub","Slope",0.126,-1.0393,1.2941,0
"SAHI","Tree","Slope",-0.347,-1.4957,0.8493,0
"SARA","Herbaceous","Intercept",0.007,-6.2253,5.9943,0
"SARA","Shrub","Intercept",9.356,1.2345,16.9902,1
"SARA","Herbaceous","Slope",0.234,-2.2082,2.6316,0
"SARA","Shrub","Slope",2.368,-1.4181,6.0055,0
"THST","Graminoid","Intercept",-0.538,-6.8946,5.6303,0
"THST","Herbaceous","Intercept",0.115,-8.4343,8.8463,0
"THST","Shrub","Intercept",0.473,-9.0321,9.0213,0
"THST","Graminoid","Slope",4.435,1.4573,7.5965,1
"THST","Herbaceous","Slope",-0.046,-4.1167,3.9641,0
"THST","Shrub","Slope",-0.107,-4.1266,4.3895,0
"VAFO","Graminoid","Intercept",31.325,22.5752,40.6021,1
"VAFO","Herbaceous","Intercept",-0.252,-11.4607,11.4048,0
"VAFO","Shrub","Intercept",-0.668,-12.3931,10.7426,0
"VAFO","Tree","Intercept",-0.229,-11.7915,11.3246,0
"VAFO","Graminoid","Slope",-2.951,-6.6282,0.8052,0
"VAFO","Herbaceous","Slope",0.735,-4.7653,5.8416,0
"VAFO","Shrub","Slope",1.051,-4.5121,6.8123,0
"VAFO","Tree","Slope",0.245,-4.9646,5.5415,0
"WEFA","Graminoid","Intercept",-0.1,-2.3657,2.4275,0
"WEFA","Herbaceous","Intercept",1.654,-1.6815,5.007,0
"WEFA","Shrub","Intercept",-0.67,-4.0221,2.5638,0
"WEFA","Tree","Intercept",0.006,-3.3255,3.2557,0
"WEFA","Graminoid","Slope",0.079,-0.9465,1.1066,0
"WEFA","Herbaceous","Slope",-0.418,-2.0325,1.155,0
"WEFA","Shrub","Slope",1.688,0.1476,3.2646,1
"WEFA","Tree","Slope",0,-1.4816,1.5136,0
"WOTR","Graminoid","Intercept",19.087,-5.4602,42.8155,0
"WOTR","Herbaceous","Intercept",4.351,-26.3131,35.4654,0
"WOTR","Shrub","Intercept",3.086,-28.9216,34.4846,0
"WOTR","Graminoid","Slope",0.122,-8.7458,9.639,0
"WOTR","Herbaceous","Slope",1.191,-11.4554,13.5744,0
"WOTR","Shrub","Slope",-0.824,-12.594,11.2607,0
