"","park","guild","cycle","numplots","lat.rank","group","lower","upper","mean","cycle2","sign","guildsign"
"1","BOWA","Graminoid",1,8,1,"c1_Graminoid",-0.0914778523759747,0.294863834992284,0.100383389452516,"1","0","Graminoid_0"
"2","BOWA","Graminoid",2,8,1,"c2_Graminoid",-0.040421692066658,0.281954236991505,0.12123772028611,"2","0","Graminoid_0"
"3","BOWA","Graminoid",3,8,1,"c3_Graminoid",-0.0380423637134007,0.327196888154802,0.142092051119704,"3","0","Graminoid_0"
"4","BOWA","Herbaceous",1,8,1,"c1_Herbaceous",-0.112703546187208,0.279387208692995,0.0807089795790837,"1","0","Herbaceous_0"
"5","BOWA","Herbaceous",2,8,1,"c2_Herbaceous",-0.0818301786316638,0.24101611459528,0.0803674898515828,"2","0","Herbaceous_0"
"6","BOWA","Herbaceous",3,8,1,"c3_Herbaceous",-0.107634460397202,0.280994160649275,0.0800260001240819,"3","0","Herbaceous_0"
"7","BOWA","Shrub",1,8,1,"c1_Shrub",0.455214481269622,0.835772007865328,0.640867280792942,"1","0","Shrub_0"
"8","BOWA","Shrub",2,8,1,"c2_Shrub",0.474191612764927,0.784151094271179,0.630931107232994,"2","0","Shrub_0"
"9","BOWA","Shrub",3,8,1,"c3_Shrub",0.429315095121122,0.802728533235827,0.620994933673046,"3","0","Shrub_0"
"10","PETE","Graminoid",1,51,2,"c1_Graminoid",0.0673949838625023,0.22491779833766,0.146769254758137,"1","1","Graminoid_1"
"11","PETE","Graminoid",2,52,2,"c2_Graminoid",0.108746488741085,0.256271463169242,0.181982098341475,"2","1","Graminoid_1"
"12","PETE","Graminoid",3,52,2,"c3_Graminoid",0.136844827524642,0.295064959123917,0.217194941924814,"3","1","Graminoid_1"
"13","PETE","Shrub",1,51,2,"c1_Shrub",0.0274085494118341,0.180225767580107,0.103991445091013,"1","0","Shrub_0"
"14","PETE","Shrub",2,52,2,"c2_Shrub",0.0590043108696069,0.203228353212465,0.130828932948077,"2","0","Shrub_0"
"15","PETE","Shrub",3,52,2,"c3_Shrub",0.0838857413674467,0.237086336550466,0.157666420805142,"3","0","Shrub_0"
"16","COLO","Graminoid",2,47,3,"c2_Graminoid",0.186065671429284,0.349478292218167,0.265698129026284,"2","0","Graminoid_0"
"17","COLO","Graminoid",3,47,3,"c3_Graminoid",0.201220604660602,0.367569007449478,0.285963991822542,"3","0","Graminoid_0"
"18","COLO","Shrub",2,47,3,"c2_Shrub",0.0882717053970379,0.250070313883906,0.169256088097774,"2","0","Shrub_0"
"19","COLO","Shrub",3,47,3,"c3_Shrub",0.082742905756916,0.242891675816576,0.160232948039475,"3","0","Shrub_0"
"20","APCO","Graminoid",1,28,4,"c1_Graminoid",0.130144087068105,0.3370512522183,0.235544804605475,"1","0","Graminoid_0"
"21","APCO","Graminoid",2,28,4,"c2_Graminoid",0.188299305848821,0.355490183784133,0.269027654092932,"2","0","Graminoid_0"
"22","APCO","Graminoid",3,28,4,"c3_Graminoid",0.191198102846942,0.403325820142963,0.30251050358039,"3","0","Graminoid_0"
"23","APCO","Herbaceous",1,28,4,"c1_Herbaceous",-0.0601039507446516,0.155467241323984,0.0432791115479609,"1","0","Herbaceous_0"
"24","APCO","Herbaceous",2,28,4,"c2_Herbaceous",-0.0193345136851952,0.149839010353111,0.0615169166645476,"2","0","Herbaceous_0"
"25","APCO","Herbaceous",3,28,4,"c3_Herbaceous",-0.0174391177769621,0.184995643057741,0.0797547217811343,"3","0","Herbaceous_0"
"26","APCO","Shrub",1,28,4,"c1_Shrub",0.431446083258529,0.641995548522106,0.536157182827667,"1","0","Shrub_0"
"27","APCO","Shrub",2,28,4,"c2_Shrub",0.447191600737245,0.615877386629387,0.528114053478197,"2","0","Shrub_0"
"28","APCO","Shrub",3,28,4,"c3_Shrub",0.414008745078874,0.634997097658395,0.520070924128726,"3","0","Shrub_0"
"29","APCO","Tree",1,28,4,"c1_Tree",-0.0918837150015915,0.120261356158557,0.0151597383851488,"1","0","Tree_0"
"30","APCO","Tree",2,28,4,"c2_Tree",-0.0652134420712476,0.103727679108186,0.0174491101043695,"2","0","Tree_0"
"31","APCO","Tree",3,28,4,"c3_Tree",-0.0880685596901434,0.125711181854991,0.0197384818235901,"3","0","Tree_0"
"32","RICH","Graminoid",1,32,5,"c1_Graminoid",0.065424297670466,0.270483209973169,0.170663383963894,"1","1","Graminoid_1"
"33","RICH","Graminoid",2,32,5,"c2_Graminoid",0.139443934749824,0.318078157501354,0.230917139714757,"2","1","Graminoid_1"
"34","RICH","Graminoid",3,32,5,"c3_Graminoid",0.18898662460148,0.388060047138184,0.291170895465621,"3","1","Graminoid_1"
"35","RICH","Herbaceous",1,32,5,"c1_Herbaceous",-0.0579467057994593,0.150340777520619,0.04687277983114,"1","0","Herbaceous_0"
"36","RICH","Herbaceous",2,32,5,"c2_Herbaceous",-0.0297573097169347,0.151790938893204,0.0593127762676024,"2","0","Herbaceous_0"
"37","RICH","Herbaceous",3,32,5,"c3_Herbaceous",-0.028535220508207,0.175545473933905,0.0717527727040649,"3","0","Herbaceous_0"
"38","RICH","Shrub",1,32,5,"c1_Shrub",0.219276974595643,0.430440483195246,0.325265007471574,"1","0","Shrub_0"
"39","RICH","Shrub",2,32,5,"c2_Shrub",0.235417580083104,0.411989389525076,0.323132694975937,"2","0","Shrub_0"
"40","RICH","Shrub",3,32,5,"c3_Shrub",0.215881067495951,0.421378312217714,0.3210003824803,"3","0","Shrub_0"
"41","BLUE","Graminoid",1,27,6,"c1_Graminoid",-0.0918627035948524,0.141464162644406,0.0237866231898357,"1","0","Graminoid_0"
"42","BLUE","Graminoid",2,39,6,"c2_Graminoid",-0.0291484534667769,0.15432088713252,0.05909746323373,"2","0","Graminoid_0"
"43","BLUE","Graminoid",3,40,6,"c3_Graminoid",-0.0119073012053183,0.198431302301436,0.0944083032776243,"3","0","Graminoid_0"
"44","BLUE","Herbaceous",1,27,6,"c1_Herbaceous",0.209831489363659,0.432605035525875,0.324430071712816,"1","0","Herbaceous_0"
"45","BLUE","Herbaceous",2,39,6,"c2_Herbaceous",0.221113863969296,0.398646277007677,0.30680700963232,"2","0","Herbaceous_0"
"46","BLUE","Herbaceous",3,40,6,"c3_Herbaceous",0.180154350971764,0.395882209324813,0.289183947551825,"3","0","Herbaceous_0"
"47","BLUE","Shrub",1,27,6,"c1_Shrub",0.0157253319964052,0.240313058930131,0.127266323488512,"1","0","Shrub_0"
"48","BLUE","Shrub",2,39,6,"c2_Shrub",0.0724886859118438,0.249764686136385,0.160535012522743,"2","0","Shrub_0"
"49","BLUE","Shrub",3,40,6,"c3_Shrub",0.0939082085156414,0.297874300290666,0.193803701556974,"3","0","Shrub_0"
"50","NERI","Herbaceous",1,78,7,"c1_Herbaceous",0.0539180230991523,0.135328669285079,0.0941690065110602,"1","0","Herbaceous_0"
"51","NERI","Herbaceous",2,101,7,"c2_Herbaceous",0.062635264328937,0.122028531203787,0.0914275469392488,"2","0","Herbaceous_0"
"52","NERI","Herbaceous",3,102,7,"c3_Herbaceous",0.0494303907574847,0.127474790935228,0.0886860873674374,"3","0","Herbaceous_0"
"53","NERI","Shrub",1,78,7,"c1_Shrub",-0.00104529553864448,0.0823458053672122,0.0398048427492989,"1","0","Shrub_0"
"54","NERI","Shrub",2,101,7,"c2_Shrub",0.0254949320788409,0.0847939981954246,0.0547325878387242,"2","0","Shrub_0"
"55","NERI","Shrub",3,102,7,"c3_Shrub",0.0323541573207707,0.107360232657959,0.0696603329281494,"3","0","Shrub_0"
"56","NERI","Tree",1,78,7,"c1_Tree",-0.0285075379814662,0.0516858893089152,0.0123357190946928,"1","0","Tree_0"
"57","NERI","Tree",2,101,7,"c2_Tree",-0.0114440816147724,0.0479590824290227,0.0192153490766599,"2","0","Tree_0"
"58","NERI","Tree",3,102,7,"c3_Tree",-0.0110916251810057,0.0620330081468628,0.0260949790586271,"3","0","Tree_0"
"59","GEWA","Graminoid",1,8,8,"c1_Graminoid",-0.113320213963222,0.214955402385951,0.0604460788370658,"1","0","Graminoid_0"
"60","GEWA","Graminoid",2,8,8,"c2_Graminoid",-0.00591264533201259,0.240665517241106,0.124189584651071,"2","0","Graminoid_0"
"61","GEWA","Graminoid",3,6,8,"c3_Graminoid",0.0115386739699144,0.358553636336266,0.187933090465076,"3","0","Graminoid_0"
"62","GEWA","Herbaceous",1,8,8,"c1_Herbaceous",-0.159264711693548,0.164158196138489,0.00231281850169216,"1","0","Herbaceous_0"
"63","GEWA","Herbaceous",2,8,8,"c2_Herbaceous",-0.117718455726114,0.146578670651848,0.0188597375211229,"2","0","Herbaceous_0"
"64","GEWA","Herbaceous",3,6,8,"c3_Herbaceous",-0.153406992309751,0.223299520347139,0.0354066565405536,"3","0","Herbaceous_0"
"65","GEWA","Shrub",1,8,8,"c1_Shrub",0.214530414625907,0.554720957988087,0.382960370008789,"1","0","Shrub_0"
"66","GEWA","Shrub",2,8,8,"c2_Shrub",0.298969267509776,0.568592591546079,0.433216287730797,"2","0","Shrub_0"
"67","GEWA","Shrub",3,6,8,"c3_Shrub",0.298555560978099,0.664857599706403,0.483472205452805,"3","0","Shrub_0"
"68","GARI","Graminoid",1,26,9,"c1_Graminoid",-0.0528812890251096,0.0750248411009754,0.0102713172785761,"1","0","Graminoid_0"
"69","GARI","Graminoid",2,38,9,"c2_Graminoid",-0.0292250086675344,0.0613610288118968,0.0169124908974006,"2","0","Graminoid_0"
"70","GARI","Graminoid",3,43,9,"c3_Graminoid",-0.0341049518540668,0.0757439819238069,0.0235536645162252,"3","0","Graminoid_0"
"71","GARI","Herbaceous",1,26,9,"c1_Herbaceous",-0.0338694561164185,0.0865631078061302,0.0274653851555903,"1","0","Herbaceous_0"
"72","GARI","Herbaceous",2,38,9,"c2_Herbaceous",0.0143662050657726,0.102220602065082,0.0585341640562218,"2","0","Herbaceous_0"
"73","GARI","Herbaceous",3,43,9,"c3_Herbaceous",0.0359374572716123,0.141857254760725,0.0896029429568533,"3","0","Herbaceous_0"
"74","GARI","Shrub",1,26,9,"c1_Shrub",0.011601838923165,0.130110444216125,0.0683777285315893,"1","0","Shrub_0"
"75","GARI","Shrub",2,38,9,"c2_Shrub",0.0225354912129521,0.112329076292647,0.0674828049724333,"2","0","Shrub_0"
"76","GARI","Shrub",3,43,9,"c3_Shrub",0.0119857759165069,0.119535286006498,0.0665878814132773,"3","0","Shrub_0"
"77","GARI","Tree",1,26,9,"c1_Tree",-0.0148905367375044,0.104313569489246,0.0443063392313535,"1","0","Tree_0"
"78","GARI","Tree",2,38,9,"c2_Tree",0.00896616937357078,0.0931399648059887,0.0532641792959467,"2","0","Tree_0"
"79","GARI","Tree",3,43,9,"c3_Tree",0.0101919007169734,0.114307754961625,0.0622220193605399,"3","0","Tree_0"
"80","FRSP","Shrub",1,104,10,"c1",0.0224485183876882,0.108541172023883,0.065788548660594,"1","0","Shrub_0"
"81","FRSP","Shrub",2,104,10,"c2",0.0306596344111314,0.113613151444624,0.0724414883637157,"2","0","Shrub_0"
"82","FRSP","Shrub",3,104,10,"c3",0.0359038827585053,0.1222872234633,0.0790944280668375,"3","0","Shrub_0"
"83","THST","Graminoid",1,8,11,"c1_Graminoid",0.058185239781086,0.494944847556656,0.273567303664292,"1","1","Graminoid_1"
"84","THST","Graminoid",2,8,11,"c2_Graminoid",0.256575956663658,0.630208700965617,0.450425031901156,"2","1","Graminoid_1"
"85","THST","Graminoid",3,6,11,"c3_Graminoid",0.400288131139566,0.851463355380045,0.627282760138019,"3","1","Graminoid_1"
"86","THST","Herbaceous",1,8,11,"c1_Herbaceous",-0.067860900991511,0.375719777710399,0.145531945272951,"1","0","Herbaceous_0"
"87","THST","Herbaceous",2,8,11,"c2_Herbaceous",0.0403192348509485,0.416675094881559,0.231186086015697,"2","0","Herbaceous_0"
"88","THST","Herbaceous",3,6,11,"c3_Herbaceous",0.0968053507203201,0.546093074340556,0.316840226758442,"3","0","Herbaceous_0"
"89","THST","Shrub",1,8,11,"c1_Shrub",0.262262118717374,0.712619211339825,0.495953672833009,"1","0","Shrub_0"
"90","THST","Shrub",2,8,11,"c2_Shrub",0.280982389695115,0.661548842772995,0.478512702241274,"2","0","Shrub_0"
"91","THST","Shrub",3,6,11,"c3_Shrub",0.228187403430986,0.680199511071477,0.461071731649539,"3","0","Shrub_0"
"92","PRWI","Graminoid",1,145,12,"c1_Graminoid",0.0170763964467345,0.0565765261937337,0.0374224628648936,"1","0","Graminoid_0"
"93","PRWI","Graminoid",2,145,12,"c2_Graminoid",0.0161601286924295,0.0512821899926487,0.0342252848066975,"2","0","Graminoid_0"
"94","PRWI","Graminoid",3,145,12,"c3_Graminoid",0.0109709865562305,0.0505011004625546,0.0310281067485014,"3","0","Graminoid_0"
"95","PRWI","Herbaceous",1,145,12,"c1_Herbaceous",0.0277937143577838,0.0670184773652204,0.0468325721181841,"1","0","Herbaceous_0"
"96","PRWI","Herbaceous",2,145,12,"c2_Herbaceous",0.0198613725150022,0.0548587776723621,0.0374816694961481,"2","0","Herbaceous_0"
"97","PRWI","Herbaceous",3,145,12,"c3_Herbaceous",0.00846735454796588,0.0468647820266568,0.0281307668741121,"3","0","Herbaceous_0"
"98","MANA","Graminoid",1,19,13,"c1_Graminoid",0.133632260602289,0.438620463635271,0.284466132025085,"1","1","Graminoid_1"
"99","MANA","Graminoid",2,17,13,"c2_Graminoid",0.262408554745171,0.515544516991926,0.387667505163894,"2","1","Graminoid_1"
"100","MANA","Graminoid",3,17,13,"c3_Graminoid",0.346174729704522,0.649085980101377,0.490868878302703,"3","1","Graminoid_1"
"101","MANA","Herbaceous",1,19,13,"c1_Herbaceous",0.470899215816944,0.754441462835469,0.616479062557621,"1","0","Herbaceous_0"
"102","MANA","Herbaceous",2,17,13,"c2_Herbaceous",0.439963920108933,0.694522135490488,0.567354738766979,"2","0","Herbaceous_0"
"103","MANA","Herbaceous",3,17,13,"c3_Herbaceous",0.361598046810365,0.683257926093029,0.518230414976337,"3","0","Herbaceous_0"
"104","MANA","Shrub",1,19,13,"c1_Shrub",-0.145961087471205,0.184648185201974,0.0185322352765728,"1","0","Shrub_0"
"105","MANA","Shrub",2,17,13,"c2_Shrub",-0.0888142108481029,0.174294004736314,0.0418713855152207,"2","0","Shrub_0"
"106","MANA","Shrub",3,17,13,"c3_Shrub",-0.0849298047475052,0.212668042570528,0.0652105357538687,"3","0","Shrub_0"
"107","NACE","Graminoid",1,45,14,"c1_Graminoid",0.0186459218001537,0.261877466699448,0.145775820290622,"1","0","Graminoid_0"
"108","NACE","Graminoid",2,47,14,"c2_Graminoid",0.107999186250934,0.279677000772134,0.197319901800246,"2","0","Graminoid_0"
"109","NACE","Graminoid",3,48,14,"c3_Graminoid",0.124537577631065,0.365183956563863,0.24886398330987,"3","0","Graminoid_0"
"110","NACE","Herbaceous",1,45,14,"c1_Herbaceous",0.655115483104197,0.887738625937002,0.772903039790747,"1","0","Herbaceous_0"
"111","NACE","Herbaceous",2,47,14,"c2_Herbaceous",0.725137123980712,0.89413143412667,0.809838702420962,"2","0","Herbaceous_0"
"112","NACE","Herbaceous",3,48,14,"c3_Herbaceous",0.728282698973161,0.961958439076439,0.846774365051177,"3","0","Herbaceous_0"
"113","NACE","Shrub",1,45,14,"c1_Shrub",-0.0947526167446775,0.135113674650333,0.0216923298916246,"1","0","Shrub_0"
"114","NACE","Shrub",2,47,14,"c2_Shrub",-0.0549817737925312,0.102654190000859,0.0274062960874229,"2","0","Shrub_0"
"115","NACE","Shrub",3,48,14,"c3_Shrub",-0.080551205444797,0.144955975974443,0.0331202622832212,"3","0","Shrub_0"
"116","NACE","Tree",1,45,14,"c1_Tree",-0.110631610804134,0.126192433579711,0.00951314019198516,"1","0","Tree_0"
"117","NACE","Tree",2,47,14,"c2_Tree",-0.0645337902962752,0.102476549254497,0.017952203241883,"2","0","Tree_0"
"118","NACE","Tree",3,48,14,"c3_Tree",-0.0938127722772357,0.146366956583674,0.0263912662917809,"3","0","Tree_0"
"119","GWMP","Graminoid",1,20,15,"c1_Graminoid",-0.119392491828476,0.328682616302244,0.104490405433444,"1","0","Graminoid_0"
"120","GWMP","Graminoid",2,20,15,"c2_Graminoid",-0.0611231492398992,0.269774801791662,0.105407221827392,"2","0","Graminoid_0"
"121","GWMP","Graminoid",3,20,15,"c3_Graminoid",-0.117769574155236,0.330554442636457,0.106324038221341,"3","0","Graminoid_0"
"122","GWMP","Herbaceous",1,20,15,"c1_Herbaceous",0.569240152753822,1.007029249881,0.785621305691523,"1","0","Herbaceous_0"
"123","GWMP","Herbaceous",2,20,15,"c2_Herbaceous",0.744657537812027,1.07707811579698,0.908403764142239,"2","0","Herbaceous_0"
"124","GWMP","Herbaceous",3,20,15,"c3_Herbaceous",0.797565904128924,1.24926440574712,1.03118622259295,"3","0","Herbaceous_0"
"125","GWMP","Shrub",1,20,15,"c1_Shrub",-0.17131269468556,0.257462899876004,0.0475286703358081,"1","0","Shrub_0"
"126","GWMP","Shrub",2,20,15,"c2_Shrub",-0.0924060559434242,0.256180222480034,0.0744740886507461,"2","0","Shrub_0"
"127","GWMP","Shrub",3,20,15,"c3_Shrub",-0.118014254756991,0.329297493480877,0.101419506965684,"3","0","Shrub_0"
"128","GWMP","Tree",1,20,15,"c1_Tree",-0.19890850135134,0.247591566545239,0.0232176258250291,"1","0","Tree_0"
"129","GWMP","Tree",2,20,15,"c2_Tree",-0.137887575692606,0.194633964282636,0.0233541318160747,"2","0","Tree_0"
"130","GWMP","Tree",3,20,15,"c3_Tree",-0.216529354284624,0.24404341012677,0.0234906378071203,"3","0","Tree_0"
"131","WOTR","Graminoid",1,1,16,"c1_Graminoid",-0.13553045409827,1.00678842536566,0.435895638657463,"1","0","Graminoid_0"
"132","WOTR","Graminoid",2,6,16,"c2_Graminoid",0.0910029042396425,0.834149773765677,0.455920243906923,"2","0","Graminoid_0"
"133","WOTR","Graminoid",3,6,16,"c3_Graminoid",0.0866761187155902,0.834117116826551,0.475944849156383,"3","0","Graminoid_0"
"134","WOTR","Herbaceous",1,1,16,"c1_Herbaceous",0.116503273952309,1.23930422209323,0.676372050888942,"1","0","Herbaceous_0"
"135","WOTR","Herbaceous",2,6,16,"c2_Herbaceous",0.418936921708143,1.14291058886406,0.787701699355588,"2","0","Herbaceous_0"
"136","WOTR","Herbaceous",3,6,16,"c3_Herbaceous",0.503712703034846,1.28562340586156,0.899031347822235,"3","0","Herbaceous_0"
"137","WOTR","Shrub",1,1,16,"c1_Shrub",-0.483571000367249,0.705998562534354,0.104128276229224,"1","0","Shrub_0"
"138","WOTR","Shrub",2,6,16,"c2_Shrub",-0.242705448773598,0.511036940914978,0.131397330268624,"2","0","Shrub_0"
"139","WOTR","Shrub",3,6,16,"c3_Shrub",-0.237819364493164,0.571612258284279,0.158666384308024,"3","0","Shrub_0"
"140","WOTR","Tree",1,1,16,"c1_Tree",-0.519890251037377,0.63155151958113,0.052083647709214,"1","0","Tree_0"
"141","WOTR","Tree",2,6,16,"c2_Tree",-0.335492977708218,0.421833294888496,0.0292228502232139,"2","0","Tree_0"
"142","WOTR","Tree",3,6,16,"c3_Tree",-0.397342753343937,0.420531641616546,0.00636205273721388,"3","0","Tree_0"
"143","ROCR","Herbaceous",1,19,17,"c1_Herbaceous",0.698527742687452,1.10140259788115,0.901444715588873,"1","0","Herbaceous_0"
"144","ROCR","Herbaceous",2,19,17,"c2_Herbaceous",0.854542373648708,1.15806232037524,1.00546693405185,"2","0","Herbaceous_0"
"145","ROCR","Herbaceous",3,19,17,"c3_Herbaceous",0.905936182428709,1.31133147713131,1.10948915251483,"3","0","Herbaceous_0"
"146","ROCR","Shrub",1,19,17,"c1_Shrub",-0.157544980577732,0.254598218987523,0.0498646768734423,"1","0","Shrub_0"
"147","ROCR","Shrub",2,19,17,"c2_Shrub",-0.0890462881194117,0.213216244100804,0.0605237633687943,"2","0","Shrub_0"
"148","ROCR","Shrub",3,19,17,"c3_Shrub",-0.127071237540531,0.269843824114605,0.0711828498641463,"3","0","Shrub_0"
"149","ROCR","Tree",1,19,17,"c1_Tree",-0.186021615339018,0.205610556344852,0.00161353940620113,"1","0","Tree_0"
"150","ROCR","Tree",2,19,17,"c2_Tree",-0.154576573319449,0.162845415321027,0.00339950479615982,"2","0","Tree_0"
"151","ROCR","Tree",3,19,17,"c3_Tree",-0.209605052596264,0.213108849037343,0.00518547018611851,"3","0","Tree_0"
"152","HAFE","Graminoid",1,21,18,"c1_Graminoid",-0.060043527176661,0.165958916178452,0.0537421841883989,"1","0","Graminoid_0"
"153","HAFE","Graminoid",2,20,18,"c2_Graminoid",0.0393957600471035,0.203084249884615,0.119686973133655,"2","0","Graminoid_0"
"154","HAFE","Graminoid",3,20,18,"c3_Graminoid",0.0718777082732016,0.299376921539806,0.185631762078912,"3","0","Graminoid_0"
"155","HAFE","Herbaceous",1,21,18,"c1_Herbaceous",0.42836530736862,0.660535991425009,0.544151128850286,"1","0","Herbaceous_0"
"156","HAFE","Herbaceous",2,20,18,"c2_Herbaceous",0.436770395329675,0.59639119535078,0.517405455204902,"2","0","Herbaceous_0"
"157","HAFE","Herbaceous",3,20,18,"c3_Herbaceous",0.378719140014891,0.605135992160287,0.490659781559517,"3","0","Herbaceous_0"
"158","HAFE","Shrub",1,21,18,"c1_Shrub",-0.0509899415207226,0.187408825209719,0.0671061688775939,"1","0","Shrub_0"
"159","HAFE","Shrub",2,20,18,"c2_Shrub",-0.0100663426501688,0.159846841513767,0.0770659653796048,"2","0","Shrub_0"
"160","HAFE","Shrub",3,20,18,"c3_Shrub",-0.0379033864433046,0.195603162426388,0.0870257618816157,"3","0","Shrub_0"
"161","HAFE","Tree",1,21,18,"c1_Tree",-0.0969755237720748,0.128578323921309,0.0185447821306281,"1","0","Tree_0"
"162","HAFE","Tree",2,20,18,"c2_Tree",-0.0519129048420866,0.112208699830692,0.0291338594491064,"2","0","Tree_0"
"163","HAFE","Tree",3,20,18,"c3_Tree",-0.06975730437673,0.152882484547369,0.0397229367675846,"3","0","Tree_0"
"164","CHOH","Graminoid",1,74,19,"c1_Graminoid",0.231594578174281,0.447175752411907,0.344807076468762,"1","0","Graminoid_0"
"165","CHOH","Graminoid",2,75,19,"c2_Graminoid",0.312409474544226,0.479180052774345,0.395114997911932,"2","0","Graminoid_0"
"166","CHOH","Graminoid",3,75,19,"c3_Graminoid",0.349491610570298,0.557829549922863,0.445422919355102,"3","0","Graminoid_0"
"167","CHOH","Herbaceous",1,74,19,"c1_Herbaceous",1.04898469365129,1.27210920026243,1.16533501460699,"1","0","Herbaceous_0"
"168","CHOH","Herbaceous",2,75,19,"c2_Herbaceous",1.13154502749902,1.29138373056398,1.2116399554168,"2","0","Herbaceous_0"
"169","CHOH","Herbaceous",3,75,19,"c3_Herbaceous",1.15556669263113,1.36296929469081,1.25794489622662,"3","0","Herbaceous_0"
"170","CHOH","Shrub",1,74,19,"c1_Shrub",0.083164071362664,0.290093921133166,0.18618754323526,"1","0","Shrub_0"
"171","CHOH","Shrub",2,75,19,"c2_Shrub",0.148887460032812,0.31583253790638,0.231699754073326,"2","0","Shrub_0"
"172","CHOH","Shrub",3,75,19,"c3_Shrub",0.171793703650461,0.387776995841815,0.277211964911392,"3","0","Shrub_0"
"173","CHOH","Tree",1,74,19,"c1_Tree",-0.0895924386868467,0.125343968362326,0.0172425946835007,"1","0","Tree_0"
"174","CHOH","Tree",2,75,19,"c2_Tree",-0.0648985651759245,0.100711914139039,0.0169211956834658,"2","0","Tree_0"
"175","CHOH","Tree",3,75,19,"c3_Tree",-0.0928519434617592,0.124170004214267,0.0165997966834309,"3","0","Tree_0"
"176","MONO","Graminoid",1,6,20,"c1_Graminoid",0.32102413667638,0.808598613229407,0.55815135639862,"1","0","Graminoid_0"
"177","MONO","Graminoid",2,15,20,"c2_Graminoid",0.501639689237384,0.829400681093231,0.663989690992943,"2","0","Graminoid_0"
"178","MONO","Graminoid",3,15,20,"c3_Graminoid",0.581843861026603,0.962401886866051,0.769828025587266,"3","0","Graminoid_0"
"179","MONO","Herbaceous",1,6,20,"c1_Herbaceous",1.1114663946243,1.60966359111614,1.35662251660367,"1","0","Herbaceous_0"
"180","MONO","Herbaceous",2,15,20,"c2_Herbaceous",1.13315356163488,1.44888327970437,1.28550917236635,"2","0","Herbaceous_0"
"181","MONO","Herbaceous",3,15,20,"c3_Herbaceous",1.02778214213883,1.41305013985755,1.21439582812904,"3","0","Herbaceous_0"
